KombinationsID,Position,Strategie,Gewinne,Zuge,Hat_Gekickt,Wurde_Gekickt,Token_in_Winspot_gesetzt
64,Player 3,strategies.RandomStrategy,0,326,167,475,19
64,Player 4,strategies.RandomStrategy,0,326,210,418,20
65,Player 1,strategies.DefensiveStrategy,76,659,420,1973,358
65,Player 2,strategies.MixedStrategy,24,659,1211,1661,223
65,Player 3,strategies.RandomStrategy,0,659,646,2440,7
65,Player 4,strategies.AggressiveStrategy,0,659,4818,1021,10
66,Player 1,strategies.DefensiveStrategy,44,492,300,1257,295
66,Player 2,strategies.MixedStrategy,8,492,886,1307,163
66,Player 3,strategies.AggressiveStrategy,0,492,3347,931,12
66,Player 4,strategies.DefensiveStrategy,48,492,375,1413,304
67,Player 1,strategies.DefensiveStrategy,62,569,333,1517,342
67,Player 2,strategies.MixedStrategy,20,569,960,1495,199
67,Player 3,strategies.AggressiveStrategy,0,569,3583,1139,21
67,Player 4,strategies.MixedStrategy,19,569,899,1624,204
68,Player 1,strategies.DefensiveStrategy,28,424,229,1079,268
68,Player 2,strategies.MixedStrategy,6,424,772,1130,142
68,Player 3,strategies.AggressiveStrategy,0,424,2846,737,6
68,Player 4,strategies.MoveFirstStrategy,66,424,338,1239,343
69,Player 1,strategies.DefensiveStrategy,50,465,303,1150,312
69,Player 2,strategies.MixedStrategy,12,465,894,1279,159
69,Player 3,strategies.AggressiveStrategy,0,465,3071,786,3
69,Player 4,strategies.MoveLastStrategy,38,465,325,1378,252
70,Player 1,strategies.DefensiveStrategy,79,583,363,1457,357
70,Player 2,strategies.MixedStrategy,22,583,983,1492,208
70,Player 3,strategies.AggressiveStrategy,0,583,4313,1020,6
70,Player 4,strategies.RandomStrategy,0,583,613,2303,7
71,Player 1,strategies.DefensiveStrategy,86,772,457,2392,377
71,Player 2,strategies.MixedStrategy,14,772,1182,2407,181
71,Player 3,strategies.AggressiveStrategy,0,772,4493,2571,7
71,Player 4,strategies.AggressiveStrategy,0,772,4047,2809,22
72,Player 1,strategies.DefensiveStrategy,18,207,74,97,263
72,Player 2,strategies.MoveFirstStrategy,65,207,91,90,356
72,Player 3,strategies.DefensiveStrategy,9,207,79,80,247
72,Player 4,strategies.DefensiveStrategy,11,207,97,74,265
73,Player 1,strategies.DefensiveStrategy,17,229,128,260,270
73,Player 2,strategies.MoveFirstStrategy,65,229,98,179,351
73,Player 3,strategies.DefensiveStrategy,16,229,77,181,247
73,Player 4,strategies.MixedStrategy,8,229,448,131,215
74,Player 1,strategies.DefensiveStrategy,10,190,78,88,246
74,Player 2,strategies.MoveFirstStrategy,47,190,80,78,334
74,Player 3,strategies.DefensiveStrategy,11,190,76,60,233
74,Player 4,strategies.MoveFirstStrategy,40,190,57,65,312
75,Player 1,strategies.DefensiveStrategy,6,202,102,83,238
75,Player 2,strategies.MoveFirstStrategy,52,202,96,84,333
75,Player 3,strategies.DefensiveStrategy,16,202,91,89,253
75,Player 4,strategies.MoveLastStrategy,33,202,58,91,251
76,Player 1,strategies.DefensiveStrategy,17,213,97,98,266
76,Player 2,strategies.MoveFirstStrategy,72,213,79,76,363
76,Player 3,strategies.DefensiveStrategy,16,213,77,96,256
76,Player 4,strategies.RandomStrategy,0,213,112,95,10
77,Player 1,strategies.DefensiveStrategy,28,394,336,1210,259
77,Player 2,strategies.MoveFirstStrategy,54,394,240,1081,316
77,Player 3,strategies.DefensiveStrategy,19,394,254,1102,239
77,Player 4,strategies.AggressiveStrategy,0,394,2995,432,12
78,Player 1,strategies.DefensiveStrategy,15,230,110,210,255
78,Player 2,strategies.MoveFirstStrategy,62,230,87,187,343
78,Player 3,strategies.MixedStrategy,8,230,444,122,201
78,Player 4,strategies.DefensiveStrategy,17,230,121,243,255
79,Player 1,strategies.DefensiveStrategy,24,253,125,382,265
79,Player 2,strategies.MoveFirstStrategy,60,253,123,320,337
79,Player 3,strategies.MixedStrategy,7,253,478,266,189
79,Player 4,strategies.MixedStrategy,10,253,507,265,196
80,Player 1,strategies.DefensiveStrategy,11,212,90,202,224
80,Player 2,strategies.MoveFirstStrategy,46,212,115,190,321
80,Player 3,strategies.MixedStrategy,3,212,393,109,165
80,Player 4,strategies.MoveFirstStrategy,46,212,116,213,316
81,Player 1,strategies.DefensiveStrategy,13,223,128,215,250
81,Player 2,strategies.MoveFirstStrategy,40,223,136,236,306
81,Player 3,strategies.MixedStrategy,5,223,458,116,181
81,Player 4,strategies.MoveLastStrategy,45,223,80,235,259
82,Player 1,strategies.DefensiveStrategy,18,246,137,215,267
82,Player 2,strategies.MoveFirstStrategy,73,246,90,216,368
82,Player 3,strategies.MixedStrategy,11,246,523,120,212
82,Player 4,strategies.RandomStrategy,0,246,181,380,15
83,Player 1,strategies.DefensiveStrategy,36,420,274,1235,276
83,Player 2,strategies.MoveFirstStrategy,58,420,248,1118,329
83,Player 3,strategies.MixedStrategy,6,420,701,1104,159
83,Player 4,strategies.AggressiveStrategy,0,420,2892,658,28
84,Player 1,strategies.DefensiveStrategy,8,193,82,79,246
84,Player 2,strategies.MoveFirstStrategy,41,193,85,91,320
84,Player 3,strategies.MoveFirstStrategy,40,193,85,79,317
84,Player 4,strategies.DefensiveStrategy,16,193,81,84,252
85,Player 1,strategies.DefensiveStrategy,15,211,115,239,253
85,Player 2,strategies.MoveFirstStrategy,48,211,107,196,327
85,Player 3,strategies.MoveFirstStrategy,36,211,118,211,302
85,Player 4,strategies.MixedStrategy,5,211,403,97,172
86,Player 1,strategies.DefensiveStrategy,8,189,67,70,234
86,Player 2,strategies.MoveFirstStrategy,32,189,88,87,301
86,Player 3,strategies.MoveFirstStrategy,40,189,85,86,319
86,Player 4,strategies.MoveFirstStrategy,25,189,89,86,300
87,Player 1,strategies.DefensiveStrategy,9,192,103,83,239
87,Player 2,strategies.MoveFirstStrategy,33,192,96,78,316
87,Player 3,strategies.MoveFirstStrategy,38,192,69,78,320
87,Player 4,strategies.MoveLastStrategy,30,192,65,94,246
88,Player 1,strategies.DefensiveStrategy,5,203,92,81,242
88,Player 2,strategies.MoveFirstStrategy,52,203,62,71,337
88,Player 3,strategies.MoveFirstStrategy,49,203,75,87,337
88,Player 4,strategies.RandomStrategy,0,203,101,91,8
89,Player 1,strategies.DefensiveStrategy,16,338,264,1048,208
89,Player 2,strategies.MoveFirstStrategy,34,338,228,907,255
89,Player 3,strategies.MoveFirstStrategy,50,338,214,859,300
89,Player 4,strategies.AggressiveStrategy,0,338,2462,354,19
90,Player 1,strategies.DefensiveStrategy,14,196,96,81,253
90,Player 2,strategies.MoveFirstStrategy,45,196,74,81,328
90,Player 3,strategies.MoveLastStrategy,35,196,60,100,267
90,Player 4,strategies.DefensiveStrategy,10,196,125,93,237
91,Player 1,strategies.DefensiveStrategy,22,235,175,289,263
91,Player 2,strategies.MoveFirstStrategy,54,235,106,207,336
91,Player 3,strategies.MoveLastStrategy,26,235,89,277,227
91,Player 4,strategies.MixedStrategy,8,235,552,149,184
92,Player 1,strategies.DefensiveStrategy,12,195,91,80,250
92,Player 2,strategies.MoveFirstStrategy,33,195,82,97,305
92,Player 3,strategies.MoveLastStrategy,34,195,69,105,251
92,Player 4,strategies.MoveFirstStrategy,28,195,123,83,295
93,Player 1,strategies.DefensiveStrategy,8,197,102,77,246
93,Player 2,strategies.MoveFirstStrategy,35,197,94,99,315
93,Player 3,strategies.MoveLastStrategy,31,197,61,85,257
93,Player 4,strategies.MoveLastStrategy,34,197,87,83,272
94,Player 1,strategies.DefensiveStrategy,9,206,107,77,242
94,Player 2,strategies.MoveFirstStrategy,51,206,87,100,329
94,Player 3,strategies.MoveLastStrategy,43,206,49,91,306
94,Player 4,strategies.RandomStrategy,0,206,135,110,8
95,Player 1,strategies.DefensiveStrategy,25,441,347,1369,260
95,Player 2,strategies.MoveFirstStrategy,66,441,283,1191,336
95,Player 3,strategies.MoveLastStrategy,10,441,247,1487,144
95,Player 4,strategies.AggressiveStrategy,0,441,3624,454,29
96,Player 1,strategies.DefensiveStrategy,17,211,66,72,270
96,Player 2,strategies.MoveFirstStrategy,71,211,81,84,361
96,Player 3,strategies.RandomStrategy,0,211,92,103,12
96,Player 4,strategies.DefensiveStrategy,14,211,104,84,253
97,Player 1,strategies.DefensiveStrategy,12,247,114,266,254
97,Player 2,strategies.MoveFirstStrategy,80,247,108,224,370
97,Player 3,strategies.RandomStrategy,0,247,140,314,9
97,Player 4,strategies.MixedStrategy,9,247,567,125,213
98,Player 1,strategies.DefensiveStrategy,15,201,76,89,242
98,Player 2,strategies.MoveFirstStrategy,58,201,68,73,343
98,Player 3,strategies.RandomStrategy,0,201,96,99,5
98,Player 4,strategies.MoveFirstStrategy,34,201,97,76,319
99,Player 1,strategies.DefensiveStrategy,12,202,98,83,243
99,Player 2,strategies.MoveFirstStrategy,52,202,89,79,334
99,Player 3,strategies.RandomStrategy,0,202,88,85,6
99,Player 4,strategies.MoveLastStrategy,38,202,68,96,262
100,Player 1,strategies.DefensiveStrategy,21,229,94,76,282
100,Player 2,strategies.MoveFirstStrategy,82,229,71,86,376
100,Player 3,strategies.RandomStrategy,0,229,93,97,15
100,Player 4,strategies.RandomStrategy,0,229,106,105,13
101,Player 1,strategies.DefensiveStrategy,31,448,329,1372,264
101,Player 2,strategies.MoveFirstStrategy,69,448,242,1148,345
101,Player 3,strategies.RandomStrategy,0,448,380,1477,2
101,Player 4,strategies.AggressiveStrategy,0,448,3518,472,3
102,Player 1,strategies.DefensiveStrategy,23,359,233,985,234
102,Player 2,strategies.MoveFirstStrategy,57,359,254,917,315
102,Player 3,strategies.AggressiveStrategy,0,359,2624,416,3
102,Player 4,strategies.DefensiveStrategy,20,359,314,1107,234
103,Player 1,strategies.DefensiveStrategy,21,423,294,1227,244
103,Player 2,strategies.MoveFirstStrategy,72,423,238,1105,339
103,Player 3,strategies.AggressiveStrategy,0,423,2862,663,9
103,Player 4,strategies.MixedStrategy,8,423,763,1162,161
104,Player 1,strategies.DefensiveStrategy,12,357,221,1006,210
104,Player 2,strategies.MoveFirstStrategy,46,357,211,912,302
104,Player 3,strategies.AggressiveStrategy,0,357,2639,423,5
104,Player 4,strategies.MoveFirstStrategy,42,357,338,1068,288
105,Player 1,strategies.DefensiveStrategy,19,368,275,980,233
105,Player 2,strategies.MoveFirstStrategy,53,368,251,928,307
105,Player 3,strategies.AggressiveStrategy,0,368,2510,378,8
105,Player 4,strategies.MoveLastStrategy,28,368,259,1009,227
106,Player 1,strategies.DefensiveStrategy,31,442,326,1223,264
106,Player 2,strategies.MoveFirstStrategy,70,442,252,1126,356
106,Player 3,strategies.AggressiveStrategy,0,442,3520,530,5
106,Player 4,strategies.RandomStrategy,0,442,479,1698,9
107,Player 1,strategies.DefensiveStrategy,21,540,369,1882,223
107,Player 2,strategies.MoveFirstStrategy,79,540,345,1730,359
107,Player 3,strategies.AggressiveStrategy,0,540,3406,1662,2
107,Player 4,strategies.AggressiveStrategy,0,540,3073,1919,14
108,Player 1,strategies.DefensiveStrategy,20,215,68,77,271
108,Player 2,strategies.MoveLastStrategy,56,215,61,92,325
108,Player 3,strategies.DefensiveStrategy,14,215,101,80,261
108,Player 4,strategies.DefensiveStrategy,18,215,112,93,269
109,Player 1,strategies.DefensiveStrategy,25,248,133,260,284
109,Player 2,strategies.MoveLastStrategy,42,248,80,268,272
109,Player 3,strategies.DefensiveStrategy,26,248,127,225,266
109,Player 4,strategies.MixedStrategy,9,248,556,143,213
110,Player 1,strategies.DefensiveStrategy,11,199,72,87,255
110,Player 2,strategies.MoveLastStrategy,36,199,73,105,256
110,Player 3,strategies.DefensiveStrategy,11,199,117,88,231
110,Player 4,strategies.MoveFirstStrategy,47,199,110,92,326
111,Player 1,strategies.DefensiveStrategy,13,204,103,87,247
111,Player 2,strategies.MoveLastStrategy,38,204,75,100,274
111,Player 3,strategies.DefensiveStrategy,12,204,108,90,230
111,Player 4,strategies.MoveLastStrategy,40,204,98,107,276
112,Player 1,strategies.DefensiveStrategy,15,219,98,95,260
112,Player 2,strategies.MoveLastStrategy,68,219,58,91,332
112,Player 3,strategies.DefensiveStrategy,20,219,102,81,257
112,Player 4,strategies.RandomStrategy,0,219,120,111,17
113,Player 1,strategies.DefensiveStrategy,35,455,371,1394,285
113,Player 2,strategies.MoveLastStrategy,12,455,260,1475,123
113,Player 3,strategies.DefensiveStrategy,53,455,314,1078,317
113,Player 4,strategies.AggressiveStrategy,0,455,3473,471,22
114,Player 1,strategies.DefensiveStrategy,15,246,130,256,261
114,Player 2,strategies.MoveLastStrategy,47,246,83,276,286
114,Player 3,strategies.MixedStrategy,15,246,537,125,233
114,Player 4,strategies.DefensiveStrategy,25,246,156,249,272
115,Player 1,strategies.DefensiveStrategy,30,303,149,398,296
115,Player 2,strategies.MoveLastStrategy,37,303,134,526,259
115,Player 3,strategies.MixedStrategy,15,303,662,304,238
115,Player 4,strategies.MixedStrategy,18,303,658,375,218
116,Player 1,strategies.DefensiveStrategy,10,226,105,222,248
116,Player 2,strategies.MoveLastStrategy,25,226,88,266,202
116,Player 3,strategies.MixedStrategy,9,226,483,101,190
116,Player 4,strategies.MoveFirstStrategy,60,226,128,215,341
117,Player 1,strategies.DefensiveStrategy,19,240,128,232,265
117,Player 2,strategies.MoveLastStrategy,35,240,129,320,232
117,Player 3,strategies.MixedStrategy,5,240,552,128,180
117,Player 4,strategies.MoveLastStrategy,45,240,130,259,296
118,Player 1,strategies.DefensiveStrategy,31,268,114,242,288
118,Player 2,strategies.MoveLastStrategy,52,268,86,334,291
118,Player 3,strategies.MixedStrategy,17,268,717,137,241
118,Player 4,strategies.RandomStrategy,0,268,204,408,16
119,Player 1,strategies.DefensiveStrategy,67,598,379,1706,349
119,Player 2,strategies.MoveLastStrategy,17,598,316,2036,169
119,Player 3,strategies.MixedStrategy,16,598,1243,1569,208
119,Player 4,strategies.AggressiveStrategy,0,598,4349,976,25
120,Player 1,strategies.DefensiveStrategy,11,199,80,72,238
120,Player 2,strategies.MoveLastStrategy,38,199,51,86,268
120,Player 3,strategies.MoveFirstStrategy,42,199,112,99,326
120,Player 4,strategies.DefensiveStrategy,12,199,108,94,245
121,Player 1,strategies.DefensiveStrategy,9,232,137,263,231
121,Player 2,strategies.MoveLastStrategy,26,232,92,283,209
121,Player 3,strategies.MoveFirstStrategy,61,232,134,214,344
121,Player 4,strategies.MixedStrategy,7,232,517,120,201
122,Player 1,strategies.DefensiveStrategy,6,191,67,86,232
122,Player 2,strategies.MoveLastStrategy,33,191,58,80,250
122,Player 3,strategies.MoveFirstStrategy,29,191,91,76,294
122,Player 4,strategies.MoveFirstStrategy,38,191,93,67,323
123,Player 1,strategies.DefensiveStrategy,4,198,98,83,235
123,Player 2,strategies.MoveLastStrategy,40,198,74,81,283
123,Player 3,strategies.MoveFirstStrategy,31,198,88,81,304
123,Player 4,strategies.MoveLastStrategy,34,198,83,98,270
124,Player 1,strategies.DefensiveStrategy,15,209,105,97,257
124,Player 2,strategies.MoveLastStrategy,42,209,50,90,276
124,Player 3,strategies.MoveFirstStrategy,44,209,80,77,320
124,Player 4,strategies.RandomStrategy,0,209,145,116,8
125,Player 1,strategies.DefensiveStrategy,30,403,310,1233,253
125,Player 2,strategies.MoveLastStrategy,6,403,222,1228,114
125,Player 3,strategies.MoveFirstStrategy,67,403,292,1006,340
125,Player 4,strategies.AggressiveStrategy,0,403,3090,447,10
126,Player 1,strategies.DefensiveStrategy,17,211,97,86,268
126,Player 2,strategies.MoveLastStrategy,36,211,72,95,269
126,Player 3,strategies.MoveLastStrategy,39,211,89,110,296
126,Player 4,strategies.DefensiveStrategy,11,211,111,78,256
127,Player 1,strategies.DefensiveStrategy,19,247,158,266,268
127,Player 2,strategies.MoveLastStrategy,33,247,93,287,250
127,Player 3,strategies.MoveLastStrategy,42,247,108,277,273
127,Player 4,strategies.MixedStrategy,7,247,603,132,213
128,Player 1,strategies.DefensiveStrategy,10,198,106,99,243
128,Player 2,strategies.MoveLastStrategy,31,198,56,89,260
128,Player 3,strategies.MoveLastStrategy,30,198,101,116,262
128,Player 4,strategies.MoveFirstStrategy,34,198,127,86,310
